KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
QTO_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
QTO_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
RYA;Ryazan;Riazan;Rjasan;Ryazan;Riaz�n;Ryazan;Ryazan;Ryazan;Ryazan;Ryazan;Ryazan;Ryazan;Ryazan;x
RYA_ADJ;Ryazanian;riazanaise;Rjasanisch;Ryazanian;riazan�s;Ryazanian;Ryazanian;Ryazanian;Ryazanian;Ryazanian;Ryazanian;Ryazanian;Ryazanian;x
RYA_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
RYA_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
RYA_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
RYA_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
RYA_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
RYA_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
RYA_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
SGH;Songhai;Songha�;Songhai;Songhai;Songhai;Songhai;Songhai;Songhai;Songhai;Songhai;Songhai;Songhai;Songhai;x
SGH_ADJ;Songhain;songha�e;Songhainsch;Songhain;songhai;Songhain;Songhain;Songhain;Songhain;Songhain;Songhain;Songhain;Songhain;x
SGH_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
SGH_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
SGH_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
SGH_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
SGH_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
SGH_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
SGH_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
SHY;Uzbek;Ouzbeks;Usbekistan;Shaybanid;Uzbekos;Shaybanid;Shaybanid;Shaybanid;Shaybanid;Shaybanid;Shaybanid;Shaybanid;Shaybanid;x
SHY_ADJ;Uzbek;ouzb�ke;Usbekisch;Uzbek;shayb�nida;Uzbek;Uzbek;Uzbek;Uzbek;Uzbek;Uzbek;Uzbek;Uzbek;x
SHY_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
SHY_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
SHY_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
SHY_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
SHY_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
SHY_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
SHY_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
SKA;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;x
SKA_ADJ;Sakalavan;sakalava;Sakalavisch;Sakalavan;sakalava;Sakalavan;Sakalavan;Sakalavan;Sakalavan;Sakalavan;Sakalavan;Sakalavan;Sakalavan;x
SKA_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
SKA_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
SKA_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
SKA_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
SKA_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
SKA_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
SKA_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
SMB;Sambas;Sambas;Sambas;Sambas;Sambas;Sambas;Sambas;Sambas;Sambas;Sambas;Sambas;Sambas;Sambas;x
SMB_ADJ;Sambas;sambassienne;Sambasisch;Sambas;sambas;Sambas;Sambas;Sambas;Sambas;Sambas;Sambas;Sambas;Sambas;x
SMB_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
SMB_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
SMB_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
SMB_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
SMB_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
SMB_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
SMB_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
SOL;Solon;Solons;Solon;Solon;Solon;Solon;Solon;Solon;Solon;Solon;Solon;Solon;Solon;x
SOL_ADJ;Solon;solone;Solonisch;Solon;solon;Solon;Solon;Solon;Solon;Solon;Solon;Solon;Solon;x
SOL_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
SOL_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
SOL_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
SOL_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
SOL_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
SOL_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
SOL_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
TAB;Tabaristan;Mazand�ran;Mazandaran;Tabarestan;Mazandar�n;Tabarestan;Tabarestan;Tabarestan;Tabarestan;Tabarestan;Tabarestan;Tabarestan;Tabarestan;x
TAB_ADJ;Tabaristani;mazand�ranie;Mazandaranisch;Tabaristani;mazandaran�;Tabaristani;Tabaristani;Tabaristani;Tabaristani;Tabaristani;Tabaristani;Tabaristani;Tabaristani;x
TAB_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
TAB_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
TAB_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
TAB_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
TAB_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
TAB_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
TAB_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
TBK;Tumbuka;Tumbukas;Tumbuka;Tumbuka;Tumbuka;Tumbuka;Tumbuka;Tumbuka;Tumbuka;Tumbuka;Tumbuka;Tumbuka;Tumbuka;x
TBK_ADJ;Tumbukan;tumbuka;Tumbukaisch;Tumbukan;tumbukano;Tumbukan;Tumbukan;Tumbukan;Tumbukan;Tumbukan;Tumbukan;Tumbukan;Tumbukan;x
TBK_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
TBK_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
TBK_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
TBK_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
TBK_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
TBK_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
TBK_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
TDO;Tondo;Tondo;Tondo;Tondo;Tond�;Tondo;Tondo;Tondo;Tondo;Tondo;Tondo;Tondo;Tondo;x
TDO_ADJ;Tondoan;tondoane;Tondoanisch;Tondoan;tonde�o;Tondoan;Tondoan;Tondoan;Tondoan;Tondoan;Tondoan;Tondoan;Tondoan;x
TDO_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
TDO_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
TDO_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
TDO_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
TDO_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
TDO_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;Iaoeiiaeuiay Ia0oey;Kansallispuolue;x
TDO_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;Nioeaeenoe0aneay Ia0oey;Sosialistinenpuolue;x
TID;Tidore;Tidore;Tidore;Tidore;Tidore;Tidore;Tidore;Tidore;Tidore;Tidore;Tidore;Tidore;Tidore;x
TID_ADJ;Tidoran;tidorienne;Tidoranisch;Tidoran;tidore;Tidoran;Tidoran;Tidoran;Tidoran;Tidoran;Tidoran;Tidoran;Tidoran;x
TID_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;0aaeeaeuiay Ia0oey;Radikaalipuolue;x
TID_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;Eiiioienoe0aneay Ia0oey;Kommunistinenpuolue;x
TID_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;Eiina0aaoeaiay Ia0oey;Konservatiivipuolue;x
TID_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;Oaoenoneay Ia0oey;Fasistinenpuolue;x
TID_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;Eeaa0aeuiay Ia0oey;Liberaalipuolue;x
